sim_time,mean_speed
0.0,
5.0,2.537400017119944
10.0,5.769029329437763
15.0,8.683781992737204
20.0,11.705982931144538
25.0,12.005456541549863
30.0,12.3023219643873
35.0,0.077785497458132
40.0,0.0004824235791552
45.0,0.0
50.0,0.0
55.0,
60.0,4.865701143816113
65.0,7.814704456273466
70.0,10.832615193631504
75.0,12.259863965284527
80.0,12.377769629914765
85.0,9.599777723675716
90.0,
95.0,5.991550960032373
100.0,9.22143139682162
105.0,7.320522488130481
110.0,9.006493417348938
115.0,10.40773610266693
120.0,9.224087853686271
125.0,9.673696951354502
130.0,11.262022673218162
135.0,6.052271947624992
140.0,6.082006932458134
145.0,6.150554343069196
150.0,6.081106168486402
155.0,6.15116098219365
160.0,6.129931982642264
165.0,6.192506559275315
170.0,5.682460433763808
175.0,
180.0,4.77155859908089
185.0,8.071999127417804
190.0,11.430649841204293
195.0,11.952067710314813
200.0,6.036865271555692
205.0,7.542549267339021
210.0,9.151509133933544
215.0,10.319960786190316
220.0,11.94510189506455
225.0,13.423687599154626
230.0,12.75994279776053
235.0,0.01816293773607575
240.0,8.00253122412e-05
245.0,0.0
250.0,
255.0,4.730676873633638
260.0,7.961130947479978
265.0,10.783436024002734
270.0,13.002015078414667
275.0,13.768032756513582
280.0,11.235845622766064
285.0,6.761937340034306
290.0,7.703498070079998
295.0,7.693395485960111
300.0,0.29928516247309744
305.0,3.6559853902086616
310.0,6.762211241759359
315.0,8.650904007488862
320.0,11.660122324572878
325.0,12.491578614269674
330.0,10.849115329415774
335.0,12.22262233807233
340.0,6.311099721995696
345.0,9.95390594409616
350.0,11.984747186576241
355.0,12.477548718755425
360.0,12.572960192594037
365.0,
370.0,10.391619182164282
375.0,12.891192128421457
380.0,12.96074236054504
385.0,12.780884868656932
390.0,4.880049972946194
395.0,0.0078253669291961
400.0,0.33147582751698795
405.0,1.7973920464981343
410.0,3.3608655033167443
415.0,9.683372131362557
420.0,12.525956067815423
425.0,11.2798973468598
430.0,9.756601225212217
435.0,10.719566011535292
440.0,12.749300310124788
445.0,14.296090118274748
450.0,11.906295325930312
455.0,9.257231916533353
460.0,11.2868904225688
465.0,12.889496443436627
470.0,14.38959394084728
475.0,15.679494768589468
480.0,15.69012667827654
485.0,15.41032490974638
490.0,15.61140369505036
495.0,15.580852020553978
500.0,15.770908499344916
505.0,8.031837692541869
510.0,9.511047094419464
515.0,7.81995364233047
520.0,4.618194239731162
525.0,5.65964911941059
530.0,5.701805304014982
535.0,5.683882472827956
540.0,0.0399140168112686
545.0,0.0
550.0,2.5234579999465496
555.0,4.180844906019047
560.0,5.44212593403645
565.0,14.240110803302386
570.0,15.491085832122446
575.0,7.303246676921843
580.0,10.020223375037316
585.0,11.360431085109562
590.0,11.373867757573576
595.0,11.505127766683549
600.0,0.9907414489270798
605.0,2.2354347616879675
610.0,3.646520675299689
615.0,10.054632751271132
620.0,13.379299110174186
625.0,10.385598084765387
630.0,10.40577950961888
635.0,10.080905470177145
640.0,11.440350034385537
645.0,12.409316227718088
650.0,12.214309218658896
655.0,11.523534629914762
660.0,12.31919911512436
665.0,12.538441807350903
670.0,12.382824355217458
675.0,9.07000783015312
680.0,0.01273617421460245
685.0,0.000119537008159
690.0,0.0
695.0,2.669072215724737
700.0,3.443872695260992
705.0,8.03412864082493
710.0,8.916594594386032
715.0,10.898178508657049
720.0,8.734129535208593
725.0,7.533523357258211
730.0,5.70759380238682
735.0,6.3847500212005075
740.0,3.676420425687466
745.0,3.7238284474099874
750.0,5.696722354113713
755.0,5.594805149294092
760.0,
765.0,5.950736887190385
770.0,8.62837839256589
775.0,10.966906877446576
780.0,12.343958128471419
785.0,12.341030304268493
790.0,4.802470262215516
795.0,
800.0,4.544873015008731
805.0,7.784236720686022
810.0,10.720239764933652
815.0,12.320818977768553
820.0,12.317858345081886
825.0,11.74564603251952
830.0,0.07199104286573686
835.0,0.00012375900700225
840.0,0.0
845.0,0.0
850.0,5.30046924231574
855.0,8.530989005137235
860.0,9.912017107987777
865.0,11.626560048701467
870.0,11.862905238723263
875.0,10.063423935907924
880.0,5.644517768444662
885.0,
890.0,5.100087797641753
895.0,4.056346374843268
900.0,6.811731462087482
905.0,8.929479743994996
910.0,10.51253647477202
915.0,12.176333317708448
920.0,10.295626322774933
925.0,12.038004802063824
930.0,12.04596810375944
935.0,12.122203672616603
940.0,12.097571322866575
945.0,6.072006515097743
950.0,6.088720755043076
955.0,0.05665227743392455
960.0,0.0
965.0,0.0
970.0,0.0
975.0,7.338523819483816
980.0,7.475124830985443
985.0,10.1391023467651
990.0,11.558035636868553
995.0,6.498339555428758
1000.0,8.055166202314766
1005.0,9.549835116599322
1010.0,11.068805915346939
1015.0,12.418777011366263
1020.0,12.511442560314833
1025.0,12.541527234794277
1030.0,11.805917730450044
1035.0,4.96052706091416
1040.0,7.915329462278009
1045.0,10.79564042108816
1050.0,11.955502293904514
1055.0,12.03134097065145
1060.0,12.1412997798931
1065.0,
1070.0,
1075.0,
1080.0,
1085.0,
1090.0,
1095.0,0.9771853416226806
1100.0,3.7463706665672367
1105.0,6.830275879707186
1110.0,10.224133878108114
1115.0,13.087721506413075
1120.0,14.844751081040084
1125.0,3.396816181458588
1130.0,0.0002350187325098
1135.0,0.0
1140.0,0.0
1145.0,0.0
1150.0,0.0
1155.0,0.0
1160.0,0.0
1165.0,
1170.0,
1175.0,7.5025858662091185
1180.0,10.42117369603366
1185.0,13.589265274535869
1190.0,14.959598066734106
1195.0,4.396934723465804
1200.0,2.23654546183534
1205.0,3.4698039529845115
1210.0,9.763611141592264
1215.0,13.00287143522874
1220.0,11.369393247147366
1225.0,10.697929870616646
1230.0,13.192980457587975
1235.0,14.90405389010559
1240.0,15.294891515402677
1245.0,15.159121074928525
1250.0,15.21919550526011
1255.0,15.095429680711211
1260.0,15.008081435626924
1265.0,9.645051742596122
1270.0,0.0080007361574819
1275.0,0.0
1280.0,0.0
1285.0,0.0
1290.0,
1295.0,3.3252505101729186
1300.0,6.049713856494055
1305.0,9.168908618343995
1310.0,12.041737646190454
1315.0,13.45120823670265
1320.0,11.84058483776754
1325.0,8.0764032837007
1330.0,0.0001496637609265
1335.0,
1340.0,4.720444043446332
1345.0,7.644291130453346
1350.0,10.699723963625727
1355.0,11.74083933591029
1360.0,12.044926395016969
1365.0,11.969547194830389
1370.0,9.18682535111406
1375.0,11.849494311428874
1380.0,12.009106118074865
1385.0,11.994456628273486
1390.0,11.928468835755496
1395.0,2.5529873047955336
1400.0,5.266856786608696
1405.0,8.342466802708804
1410.0,12.06797534897924
1415.0,14.334204244662764
1420.0,14.009926637218088
1425.0,0.0263410650709058
1430.0,0.0
1435.0,0.0
1440.0,
1445.0,5.085054689180105
1450.0,8.222240565251557
1455.0,11.239985353872184
1460.0,14.342742795918824
1465.0,14.112444010426046
1470.0,
1475.0,11.87011026600546
1480.0,14.23379307654941
1485.0,14.231582689427526
1490.0,7.118818500941962
1495.0,1.6707029160753297
1500.0,3.365664765797555
1505.0,4.896873654145748
1510.0,12.903310154255898
1515.0,8.88748193041815
1520.0,10.709177517876238
1525.0,11.256977567076683
1530.0,12.557832267899553
1535.0,13.562969996044963
1540.0,12.66000596160856
1545.0,12.918782292277038
1550.0,
1555.0,8.452978939690471
1560.0,11.101484245561842
1565.0,12.743663041357369
1570.0,12.800448812235564
1575.0,12.909688794676631
1580.0,12.711878023546609
1585.0,12.863314599514425
1590.0,6.46879064667432
1595.0,7.738665469441772
1600.0,5.962353824544698
1605.0,8.78214819796236
1610.0,11.827063805254568
1615.0,12.588889544566646
1620.0,12.384198355737626
1625.0,8.829962903607168
1630.0,5.563334673167082
1635.0,12.424123395016968
1640.0,8.432505611687244
1645.0,9.911103567092955
1650.0,6.0571252892976375
1655.0,12.934716148272576
1660.0,12.73189788169083
1665.0,10.104701477677775
1670.0,10.041944420212891
1675.0,12.300194594977976
1680.0,12.427311795918824
1685.0,12.197013010426046
1690.0,0.41710760003964015
1695.0,1.8382039039395752
1700.0,6.925731240492313
1705.0,7.2786379107274115
1710.0,10.002077851025389
1715.0,11.815915109095322
1720.0,11.543496579361632
1725.0,6.205532304740787
1730.0,6.141738482642263
1735.0,4.08144649657315
1740.0,5.801325104934038
1745.0,6.0340451238987
1750.0,6.050634110470578
1755.0,12.043661278175742
1760.0,4.981024837959558
1765.0,8.091505110636353
1770.0,10.881012687552722
1775.0,13.782872002700657
1780.0,13.571802128421457
1785.0,7.996769863778673
1790.0,0.5173915876111327
1795.0,1.949631878081709
1800.0,3.5413596053142093
1805.0,4.950606271857396
1810.0,6.547281441604722
1815.0,7.000035978552119
1820.0,2.2178601528939117
1825.0,0.0012204247843754
1830.0,0.0
1835.0,2.4622268133331087
1840.0,4.0485025140922515
1845.0,11.323647339548918
1850.0,13.559687489213736
1855.0,10.721238204156204
1860.0,10.929387909825891
1865.0,12.399805225173282
1870.0,13.974215159793708
1875.0,10.03868488448576
1880.0,6.763187456848246
1885.0,
1890.0,5.114022480578215
1895.0,8.002342424190658
1900.0,10.097627768767612
1905.0,12.224235653293015
1910.0,13.675283294435904
1915.0,6.589383920265275
1920.0,2.7662104155059803
1925.0,0.0004844914462554
1930.0,0.0
1935.0,4.112618933431804
1940.0,5.645803887443619
1945.0,7.022123615443711
1950.0,7.134789283970536
1955.0,3.3533839584118086
1960.0,8.527580501633107
1965.0,8.23465675978473
1970.0,10.833914180543438
1975.0,12.590518953256474
1980.0,9.534411761893992
1985.0,13.024319788549391
1990.0,6.6349634386950465
1995.0,8.464082031390689
2000.0,10.567079092628383
2005.0,12.516484079327805
2010.0,13.33741246948288
2015.0,7.484972258903212
2020.0,0.14485396507033096
2025.0,0.00094850024554855
2030.0,0.0
2035.0,4.880656635481864
2040.0,6.279991738591343
2045.0,9.415308063011619
2050.0,12.005300256990045
2055.0,13.309513398826272
2060.0,14.124261424077588
2065.0,2.550527333052627
2070.0,0.0
2075.0,
2080.0,4.755005751177669
2085.0,7.708086468838156
2090.0,6.733908249158414
2095.0,9.875394202163447
2100.0,11.95501570485881
2105.0,11.92498672641814
2110.0,14.933827713736209
2115.0,13.84122302211312
2120.0,7.584238531446412
2125.0,4.1616961353778095
2130.0,0.0
2135.0,3.67350430781012
2140.0,5.168463137410486
2145.0,6.619891496552061
2150.0,7.407228164482043
2155.0,9.897819835432024
2160.0,7.8778589932807535
2165.0,10.93556040926844
2170.0,12.631232182509379
2175.0,14.085189683190663
2180.0,15.078097143768208
2185.0,7.46395293987833
2190.0,10.814170612766636
2195.0,11.772926016678952
2200.0,11.163143510522834
2205.0,12.0123385161721
2210.0,14.343020619046989
2215.0,14.374893870631084
2220.0,0.0718090012899926
2225.0,0.0
2230.0,0.0
2235.0,
2240.0,
2245.0,7.827425883244723
2250.0,10.966213620360945
2255.0,13.693420707993216
2260.0,14.046274740514754
2265.0,6.912495476561372
2270.0,0.0001616266403181
2275.0,0.0
2280.0,0.0
2285.0,0.2545583333820105
2290.0,1.7753758789505811
2295.0,3.216835633572191
2300.0,9.091366152185946
2305.0,8.371520496578889
2310.0,10.246042264059037
2315.0,11.446819876173363
2320.0,6.720512482063603
2325.0,14.25836615570396
2330.0,4.58185852816681
2335.0,4.0579936629563855
2340.0,5.545525279411731
2345.0,6.311577691130191
2350.0,12.325428750164509
2355.0,9.5303023005461
2360.0,8.024695301047116
2365.0,11.170548243485916
2370.0,13.181933523886428
2375.0,13.330815738983974
2380.0,12.613903327177912
2385.0,6.010872389946779
2390.0,9.02972531785508
2395.0,11.130899136285782
2400.0,12.274164092686377
2405.0,12.689133854389045
2410.0,8.07393456416418
2415.0,3.970623520240794
2420.0,0.000840258168898
2425.0,
2430.0,5.994821740340225
2435.0,9.119024091100105
2440.0,11.511369485146936
2445.0,12.897317905570002
2450.0,13.056777748730585
2455.0,4.754230477800082
2460.0,0.0003484781321952
2465.0,2.662814365474276
2470.0,4.297223270831399
2475.0,5.71375874831132
2480.0,6.257961275374368
2485.0,6.826522428674475
2490.0,4.229170072963461
2495.0,7.601727690827102
2500.0,10.848970905831084
2505.0,13.135885473287436
2510.0,13.68226132611029
2515.0,6.240582968422705
2520.0,0.0025833206495175
2525.0,
2530.0,
2535.0,7.08115078518167
2540.0,10.316301485151053
2545.0,13.222260846383872
2550.0,14.125902811623304
2555.0,14.02033479167068
2560.0,
2565.0,
2570.0,
2575.0,
2580.0,
2585.0,1.655231060553342
2590.0,4.2863449557684365
2595.0,7.608227522950618
2600.0,10.890443461295222
2605.0,12.721020017743824
2610.0,12.710197408769996
2615.0,
2620.0,12.863577626825094
2625.0,12.857412674550682
2630.0,13.03718587699604
2635.0,13.041395779040426
2640.0,0.0181579103911892
2645.0,0.0
2650.0,0.0
2655.0,
2660.0,
2665.0,7.939135659392922
2670.0,10.796701643336563
2675.0,12.869625864916266
2680.0,13.027085553196043
2685.0,6.554106487509282
2690.0,2.571464487509549
2695.0,4.052386656031012
2700.0,5.555115878349171
2705.0,5.898193748074025
2710.0,5.91388817002289
2715.0,0.0
2720.0,3.9567474002499137
2725.0,5.732759904024752
2730.0,6.019307321181894
2735.0,5.93873063084893
2740.0,5.876988757878915
2745.0,0.0002720265097444
2750.0,0.0
2755.0,0.0
2760.0,0.0
2765.0,4.811048470810056
2770.0,6.2158103073947135
2775.0,9.084653694741428
2780.0,11.835536074681563
2785.0,9.079290490913381
2790.0,9.265598766506882
2795.0,10.46739016737503
2800.0,8.139661522026124
2805.0,13.429952967631444
2810.0,10.59216061410622
2815.0,5.7230712555160865
2820.0,3.391840314423206
2825.0,6.006034587009252
2830.0,7.093997522035986
2835.0,9.908440960396454
2840.0,5.352081467483661
2845.0,10.591761777313785
2850.0,9.560312078921983
2855.0,11.374312537813177
2860.0,12.189957486654091
2865.0,6.422487113602856
2870.0,11.755375047889352
2875.0,8.52575012580333
2880.0,2.8314793038555073
2885.0,4.754566193270125
2890.0,6.653794865342737
2895.0,7.695150603572787
2900.0,5.920309257460759
2905.0,6.437039642810046
2910.0,6.623547004425124
2915.0,0.0177230259422466
2920.0,2.2918623653706165
2925.0,7.509783601574599
2930.0,10.6170195796527
2935.0,9.770352700829879
2940.0,11.183458161179352
2945.0,12.455438943201274
2950.0,13.16834043121183
2955.0,12.64130348953287
2960.0,0.0081283448668877
2965.0,0.0
2970.0,0.0
2975.0,0.0
2980.0,0.29401494488120083
2985.0,1.8522072677034884
2990.0,6.9289304443635045
2995.0,7.42642728672363
3000.0,10.407047184789555
3005.0,12.504266760833591
