episode,SF-GMPPO_trial_1,SF-GMPPO_trial_2,SF-GMPPO_trial_3,SF-GMPPO_trial_4,SF-GMPPO_trial_5,,MAPPO_trial_1,MAPPO_trial_2,MAPPO_trial_3,MAPPO_trial_4,MAPPO_trial_5,,MA2C_trial_1,MA2C_trial_2,MA2C_trial_3,MA2C_trial_4,MA2C_trial_5,,IPPO_trial_1,IPPO_trial_2,IPPO_trial_3,IPPO_trial_4,IPPO_trial_5
2,40.08492007,25.54607018,132.46429,-642.8063765,-3.149062666,,-255.7858791,-490.1798393,53.37494299,132.46429,-350.8718115,,-755.527963,257.2281196,-255.7858791,-18.2156977,53.37494299,,243.0731003,281.0061501,148.1538724,103.2146317,260.3544445
3,268.7326727,194.9513964,270.6930965,252.8066416,250.1179629,,307.4775624,116.1399224,175.5528348,270.6930965,127.3153932,,173.8310621,56.573414,307.4775624,109.4946197,175.5528348,,206.53574,204.8113554,188.2884488,245.5353168,277.3050822
4,311.4143689,249.1731854,249.233378,123.070938,212.8131359,,314.5936986,304.694482,347.2778963,249.233378,297.0391126,,345.4588135,364.9536566,314.5936986,216.6598649,347.2778963,,222.6926025,263.317897,383.8148064,286.5367106,262.5928127
5,263.0419617,245.0811721,311.929592,359.0188011,342.1568503,,234.2534133,288.8822079,270.4576445,311.929592,253.4678367,,228.1453314,216.7024702,234.2534133,157.6955682,270.4576445,,187.7175245,275.5028199,389.9097258,283.9450969,284.2679288
6,302.195946,288.0023224,311.9302037,276.1761791,419.3912199,,385.063333,339.1666249,282.3695653,311.9302037,367.2648028,,286.1055263,433.499555,385.063333,392.9248714,282.3695653,,390.3621341,418.4030444,339.9025091,376.8489233,472.9111779
7,335.5821254,415.6624225,361.4300235,288.9811377,306.6286297,,292.8194891,300.3113347,259.806098,361.4300235,198.468474,,350.6029564,319.2894521,292.8194891,329.6361017,259.806098,,299.8433427,424.7256477,468.8451886,426.5649565,328.0248382
8,324.0848171,494.0845483,335.6978557,386.0656139,415.5571872,,398.9823223,369.8354748,232.5067104,335.6978557,328.8840381,,345.4099088,355.0292477,398.9823223,370.5984515,232.5067104,,288.40155,307.2339656,445.7234654,490.6078473,490.3614066
9,418.8694669,290.3297172,446.3848037,354.3886594,376.8042784,,394.0456903,251.7038952,341.6167098,446.3848037,348.399898,,438.0610777,286.1360659,394.0456903,278.1318045,341.6167098,,406.5381308,359.6220688,431.7120479,339.6673787,400.7953287
10,315.6657712,331.8718067,305.9148701,326.5074525,395.7253553,,365.0738981,268.4690164,352.7380016,305.9148701,456.6205566,,395.793575,369.5562997,365.0738981,271.6130864,352.7380016,,356.5722594,427.8492559,262.7427495,416.9357484,407.9462955
11,380.9055602,471.1831861,487.6339252,420.5728302,354.8929154,,388.8716903,451.0665439,393.7388108,487.6339252,334.4886757,,404.3119995,289.7432168,388.8716903,359.7568877,393.7388108,,343.873271,346.8151105,415.9286342,469.0429649,553.8929349
12,397.1345915,325.9056786,445.2895402,446.4696183,444.9104319,,419.9650168,378.8692357,410.5409717,445.2895402,284.5116173,,448.8292708,298.5583833,419.9650168,414.2283761,410.5409717,,371.0635277,281.5181136,619.3756874,392.9492992,323.3195129
13,372.5116161,469.625402,588.43448,521.7234471,437.5445103,,400.0538012,426.9642602,307.7425336,588.43448,305.7743678,,382.8560407,417.3871562,400.0538012,342.6536016,307.7425336,,350.5634265,317.2657454,482.3376404,394.1258867,483.3262409
14,398.6287363,462.8717756,387.570686,429.8666563,468.5107093,,458.7438231,343.2612388,324.9223939,387.570686,297.2689929,,410.6414054,359.7247217,458.7438231,334.0558208,324.9223939,,454.2838008,293.3951165,375.646544,388.6699379,350.1051557
15,371.3379145,503.8417301,534.0489027,348.1367473,478.3232447,,465.6696431,400.6194439,313.381444,534.0489027,377.922314,,431.6354763,396.3059638,465.6696431,392.121965,313.381444,,445.5818394,287.8571449,354.2221281,428.7748515,518.7508357
16,397.6996119,667.5847119,506.2471981,560.6878511,538.9924162,,601.3396053,324.6679357,434.6470275,506.2471981,376.086693,,432.8813447,285.9893621,601.3396053,344.7786545,434.6470275,,441.343888,264.1202384,475.0185418,433.5307203,459.2652404
17,524.4055599,521.9568037,660.7824214,500.1970306,553.8548444,,577.9376145,531.5026632,560.049144,660.7824214,388.8688247,,486.0384038,381.0236628,577.9376145,352.361647,560.049144,,451.9448451,404.0658512,389.8867694,394.9679672,451.8114771
18,587.0500914,532.6123036,546.0748361,588.5739011,466.3409685,,650.2908133,488.7376863,462.75944,546.0748361,482.5857259,,382.6725193,471.3542824,650.2908133,405.6942423,462.75944,,463.3743364,326.8004634,509.9290378,484.8471987,460.2838808
19,677.5499961,635.2534899,745.8775067,686.9784031,568.5856054,,584.2622424,606.0447925,325.3394515,745.8775067,454.0435849,,489.8443071,445.5273096,584.2622424,365.5486232,325.3394515,,415.0548569,382.2326928,354.8110781,530.0124819,483.3997515
20,725.2623206,544.2432406,577.0470052,516.4858343,621.2658178,,613.3840962,519.1899905,455.259879,577.0470052,494.301742,,380.0790157,560.3966664,613.3840962,244.0215015,455.259879,,450.0451963,297.5872445,295.6339908,356.0266831,429.8893241
21,549.3979501,674.6876287,587.6257222,578.4940483,379.8461698,,592.7520795,489.4173203,470.5031315,587.6257222,431.8463649,,650.1266623,410.7465173,592.7520795,498.2842822,470.5031315,,295.1751515,272.2285119,522.8808809,526.312708,444.6882568
22,606.9200883,591.5259224,697.4398605,531.4006068,602.1582101,,510.7325104,487.4977427,449.0608193,697.4398605,388.17576,,441.6722311,556.1871292,510.7325104,357.333234,449.0608193,,509.9030398,330.9921103,534.1678823,442.2173482,544.9415705
23,685.634139,758.054015,605.8405646,606.3867712,573.2015541,,515.5399323,587.1486362,557.5786117,605.8405646,533.6665765,,425.3120235,507.9243054,515.5399323,417.653771,557.5786117,,369.7455932,446.0673989,373.0231944,416.1273758,510.309396
24,641.9756341,596.6849537,580.9287685,679.3226273,498.967849,,625.2297804,629.3092297,575.6948966,580.9287685,451.7760216,,555.0560274,497.2065908,625.2297804,391.3616685,575.6948966,,494.0860227,280.0497385,559.3020244,522.1853307,398.2588276
25,752.1630515,728.6557869,827.1478308,614.3908611,723.0997875,,533.0601577,552.5219901,481.6118768,827.1478308,555.9113885,,509.8782272,530.6428374,533.0601577,484.3891025,481.6118768,,389.4886067,240.0136238,474.3153734,574.0486515,589.6792995
26,640.2441752,814.3668349,800.2628535,700.8408818,692.3106753,,632.2860237,592.0893693,459.2284179,800.2628535,482.459716,,472.4122158,462.2484585,632.2860237,391.5951167,459.2284179,,377.5365572,371.4732517,436.1099597,478.5476133,393.2339107
27,785.7943929,669.1485116,619.7812924,681.7340526,562.5500078,,611.7654339,649.5595126,624.5848084,619.7812924,436.0638459,,538.736531,382.9473777,611.7654339,435.2818722,624.5848084,,542.3742184,304.3902319,408.4510483,355.5829074,582.6150549
28,632.0954,651.1479423,662.6462898,685.8946637,592.5192487,,636.5990212,448.8713569,620.6621701,662.6462898,488.767443,,447.7893003,411.1832217,636.5990212,306.8773921,620.6621701,,425.2045463,185.7193232,453.8187489,401.000938,380.4622329
29,715.2479247,634.3085571,614.2352343,720.1936772,698.7557102,,763.8881413,693.9580502,479.6341895,614.2352343,321.3577965,,484.2086997,455.472888,763.8881413,345.4180589,479.6341895,,475.3943585,374.3402887,481.2647338,541.2551059,567.2482564
30,677.1160636,724.7149305,611.5663625,716.7579153,727.2954069,,631.7083544,587.8798836,521.8378518,611.5663625,570.6670888,,447.2997949,477.06312,631.7083544,350.5661389,521.8378518,,387.2970841,332.214547,517.3552715,328.0988688,510.8486195
31,740.8041404,716.0253679,686.3065325,611.4001785,606.8729658,,598.8098,571.9814535,573.3251835,686.3065325,456.1842855,,567.9215275,350.6220915,598.8098,425.1000244,573.3251835,,422.7165846,345.6777025,388.7019897,478.5077096,550.3865419
32,791.4052221,757.485537,617.7517601,670.9794208,650.4635021,,728.69146,737.1428314,510.6702223,617.7517601,534.871684,,611.9309309,456.036651,728.69146,358.2107892,510.6702223,,372.6987904,257.8084781,401.0520393,316.466173,488.9398161
33,598.2326868,526.9404572,743.9177824,573.6481407,407.8252251,,548.7721087,508.9019577,521.6844619,743.9177824,385.955236,,501.3151269,548.7800253,548.7721087,357.4348618,521.6844619,,535.9717608,416.877237,354.0828218,306.3342057,522.1889794
34,754.8815368,661.619026,602.4519186,640.9118001,722.2077534,,637.8179325,498.4017483,533.77108,602.4519186,468.8300195,,530.322533,479.3353085,637.8179325,319.2342514,533.77108,,367.9761647,311.1509639,443.1721993,492.2102074,585.5184329
35,735.4524944,593.5076194,655.7520245,593.3143947,559.6598291,,639.1160778,694.3298953,373.6055419,655.7520245,513.0824048,,428.4967791,351.3987812,639.1160778,395.3466181,373.6055419,,335.6352886,419.6164646,514.0428721,510.1345324,615.6651297
36,615.7249329,700.2884465,610.3877163,624.2331619,622.4190588,,610.5343615,591.8188078,522.2994561,610.3877163,464.605892,,423.8174893,464.869176,610.5343615,362.1393542,522.2994561,,347.969039,448.0383761,469.8114334,549.7966188,596.4601295
37,627.4965135,680.9681854,670.743876,529.233443,622.5073167,,638.2352719,623.013089,613.6657942,670.743876,463.1978773,,600.300716,458.1995085,638.2352719,367.4444929,613.6657942,,503.7059248,334.4452326,501.1936936,326.9000132,620.6162401
38,738.8571395,727.7684488,710.7837034,493.1400877,549.506636,,674.4480706,717.1582562,454.9528331,710.7837034,438.0868166,,606.3835775,522.8889863,674.4480706,512.3995306,454.9528331,,252.4155991,426.448021,546.8896406,585.2039942,571.4359603
39,787.4425584,641.4832044,694.3565627,663.7871957,681.2172698,,516.198392,478.8552602,559.6295342,694.3565627,595.9489849,,408.8361386,548.9939651,516.198392,330.4771906,559.6295342,,384.911584,287.9908603,274.7233238,270.3611919,401.2380586
40,681.9199552,751.9175499,744.5651933,649.4203331,509.3921529,,550.4496516,546.3543574,527.3522974,744.5651933,453.8811731,,569.43194,362.7607786,550.4496516,470.6287911,527.3522974,,644.1967681,480.866338,502.6245046,501.5343623,594.0339167
41,770.1999237,666.7347189,712.2051818,568.585842,677.3806843,,487.7239447,711.666835,537.8861443,712.2051818,522.7605055,,527.1478117,492.7560047,487.7239447,449.9713155,537.8861443,,457.0838797,406.3563501,460.8226797,579.58051,586.0928404
42,724.5584878,567.3102788,571.1092452,602.7346861,648.4886162,,646.8289302,562.7816867,490.5068624,571.1092452,635.1166201,,435.3246159,540.7850925,646.8289302,264.6350275,490.5068624,,390.6460273,488.1243363,475.8177399,540.3710724,486.5483777
43,824.2367863,781.1060211,806.9164063,770.0460543,683.3627701,,641.0333983,694.0109399,580.1155683,806.9164063,384.6921041,,429.1584241,321.7177084,641.0333983,517.3806167,580.1155683,,261.3081228,237.025826,312.2543603,464.6348154,448.5874534
44,763.0813917,773.5198086,624.691127,734.6378906,658.6646912,,542.5947332,607.9219799,614.9283749,624.691127,485.7111642,,501.6674784,483.1114515,542.5947332,409.6369276,614.9283749,,469.4262616,448.1275896,536.4844491,478.4546692,458.0262992
45,769.0276591,636.3960639,669.7110141,630.6480224,702.3087618,,630.7105482,599.3715844,422.3576938,669.7110141,521.2631833,,450.9960911,576.6709711,630.7105482,334.5240383,422.3576938,,273.2437629,247.9314574,452.0933402,463.9807216,586.1510259
46,710.9199632,787.9473369,821.8173955,591.1263576,719.7696853,,704.8283367,551.976326,546.9255291,821.8173955,538.6360278,,427.3054728,498.8184968,704.8283367,325.8699138,546.9255291,,509.5824113,336.7579223,383.6789972,401.5314565,675.6427099
47,829.2039492,749.1392793,707.9110329,781.0296709,581.7927171,,683.0425956,626.2671519,519.2474313,707.9110329,630.1319886,,663.658628,560.8400962,683.0425956,471.1128674,519.2474313,,456.6605846,448.1434099,515.235741,429.4591311,518.0314404
48,806.3098324,902.234822,779.6193297,674.2663567,693.7997539,,608.3790848,714.4951891,524.3696326,779.6193297,367.1254982,,532.1817977,673.9198691,608.3790848,419.1027517,524.3696326,,478.1093201,464.8532492,513.3045893,464.8554983,450.9483552
49,763.1593847,700.2022613,773.8991096,638.4454348,696.5007637,,614.0018427,652.2115248,553.2406164,773.8991096,432.8471763,,583.1134443,410.9864698,614.0018427,402.5409788,553.2406164,,500.6251908,421.5449178,445.6511011,365.0449793,616.7273849
50,752.025301,743.9883515,799.9032828,784.0787405,714.5401266,,684.8216431,660.788927,527.9553541,799.9032828,632.1556701,,590.1611842,486.5179837,684.8216431,450.4337836,527.9553541,,349.3773252,637.737057,397.4096732,448.2211375,559.8145805
51,791.4633325,755.5021442,691.7701432,706.5716215,601.3772837,,660.4905957,556.0845654,521.8366103,691.7701432,350.0394492,,488.5516536,619.0764109,660.4905957,474.6871447,521.8366103,,348.2831318,192.9610053,427.8665806,459.2469269,444.2434114
52,779.3250824,888.5975325,808.6107179,681.9194162,657.3647012,,708.7469699,636.1663892,610.3164186,808.6107179,436.4886837,,555.648124,533.4138802,708.7469699,382.8973512,610.3164186,,533.2434112,486.3007006,478.9778891,427.8652832,652.2196157
53,759.1544808,778.2111803,757.7799339,730.6791861,694.0133255,,674.5418405,679.6833802,549.1366083,757.7799339,565.1180579,,582.8054297,479.7878987,674.5418405,540.7467178,549.1366083,,371.4649241,346.0134415,377.7554585,438.0479467,409.0207158
54,800.7802731,644.9128861,680.3567595,511.7674922,674.1069282,,690.4751099,565.3544401,575.7679839,680.3567595,472.3963404,,405.0889493,382.9396062,690.4751099,310.2100393,575.7679839,,384.9632695,445.7252705,458.1773715,579.1806765,324.4579361
55,768.7365958,624.1900239,627.8506348,676.8244688,694.3686103,,661.9744667,510.9985497,597.3754817,627.8506348,519.467778,,519.3444078,494.2534015,661.9744667,362.0544639,597.3754817,,362.6382949,435.5871056,659.590824,356.41852,519.877423
56,801.057677,715.8169245,609.3864434,648.7099763,706.7175828,,705.4624988,606.4339912,493.1515693,609.3864434,358.2428868,,524.155355,475.6978604,705.4624988,407.8783439,493.1515693,,401.353386,383.386146,379.0557773,500.6771238,464.4493405
57,755.1271006,783.0665503,745.2454473,667.736834,659.3397141,,667.4902685,633.3421593,598.0825321,745.2454473,443.5014366,,487.7873277,563.0119035,667.4902685,398.2610218,598.0825321,,354.7243872,434.3484325,373.1266431,348.0270349,472.5952803
58,774.518056,608.177225,730.5627766,628.8723319,690.4839143,,792.6004837,561.0778168,542.5589411,730.5627766,511.1327559,,501.9522759,451.0681633,792.6004837,418.6427238,542.5589411,,371.1406907,499.8120586,285.1927794,485.1990032,445.6579488
59,743.848056,603.9008234,562.8532651,601.492673,682.6846998,,622.9311711,550.9546669,553.4160707,562.8532651,406.1831258,,481.8472862,531.6407302,622.9311711,444.6808207,553.4160707,,347.4737884,250.7392516,484.611249,279.7197202,448.3371474
60,812.7191054,711.4227834,637.7373137,665.915555,744.6578273,,561.3930131,589.9307343,452.0568664,637.7373137,585.2924854,,498.4743626,381.0385656,561.3930131,434.9973427,452.0568664,,294.644121,298.082728,496.2274413,357.2230321,475.7893791
61,754.7324377,618.1397262,742.8284931,695.2212217,548.8699513,,565.0679841,571.4199918,521.0000169,742.8284931,514.8498223,,624.731877,489.0353864,565.0679841,464.0966751,521.0000169,,316.7011939,352.6812888,705.5719788,662.9054669,539.7060068
62,729.0442488,793.9065756,655.2818788,649.8769511,648.7120315,,712.8359018,656.300109,413.8258228,655.2818788,521.5896947,,400.2819959,423.7704464,712.8359018,517.0877965,413.8258228,,418.5724509,330.7685948,395.376456,436.6757155,378.1315281
63,777.2762629,651.5678576,723.2963092,696.8298821,711.4645446,,678.0629242,649.8692825,549.4237579,723.2963092,533.4145759,,459.8115368,453.0854644,678.0629242,248.1015319,549.4237579,,337.7969479,416.9731858,384.1027239,453.8866153,421.6726926
64,760.6196826,644.7234959,698.9208353,706.9612217,660.9096231,,643.3912009,709.299105,613.4851222,698.9208353,452.7527804,,437.1300765,449.0171957,643.3912009,330.67935,613.4851222,,363.4166075,305.0975012,465.5971111,525.5399088,386.2917256
65,691.4046387,758.3401833,770.4511341,707.3243711,679.6812354,,663.590444,619.1986835,527.8829317,770.4511341,505.5752423,,629.7357567,553.6567748,663.590444,263.511898,527.8829317,,430.8740573,264.5890169,408.7033594,539.0300001,534.0041099
66,799.5524067,730.4870677,616.2620669,657.5091609,587.4849593,,629.0859516,540.3966584,555.2089192,616.2620669,491.9135303,,519.5447322,424.5304983,629.0859516,419.1462162,555.2089192,,343.1663415,350.0271461,456.6658552,400.6423459,480.7138278
67,802.3048518,826.5660975,769.9620512,686.9605464,684.9360779,,669.0695814,638.9821847,513.3744706,769.9620512,545.9188056,,480.743672,381.1033182,669.0695814,394.1579738,513.3744706,,262.4057819,254.5461004,407.5439257,352.2093827,393.9642211
68,832.9089552,641.1504864,704.3830466,712.0159935,645.6199645,,686.1675078,610.728115,531.313233,704.3830466,388.3154857,,519.9732352,481.3923189,686.1675078,354.9415733,531.313233,,431.9416523,307.3237173,499.7680747,471.0815174,479.9996142
69,848.7290385,781.5426537,634.049698,725.8818691,702.4811332,,718.2298812,611.4011958,675.4891214,634.049698,594.7213486,,500.1584533,518.800093,718.2298812,354.6056203,675.4891214,,428.4248414,235.7145585,445.6572902,418.1741777,459.1757661
70,789.4855641,771.7305415,713.0365071,616.0028007,791.0851929,,631.9929822,573.1800068,584.3875806,713.0365071,594.8723904,,551.7465634,546.2470422,631.9929822,454.2045426,584.3875806,,496.5398094,280.251193,532.026811,395.4444186,576.7697523
71,912.7008481,728.3451742,615.8859127,740.8227712,693.1184383,,633.5213126,659.6005974,683.4964694,615.8859127,569.074918,,657.624071,521.6713336,633.5213126,332.7979427,683.4964694,,338.3457427,177.2567095,388.7314326,424.1147789,385.4940754
72,713.69333,678.4947684,586.7236646,568.2652982,738.5299358,,663.2343334,610.119887,404.7179599,586.7236646,528.3668967,,629.8871286,468.0753833,663.2343334,233.0839674,404.7179599,,299.3977171,305.0196144,406.3609986,423.2613681,375.2774581
73,793.6061486,801.2486614,834.1730113,830.2082993,575.0189114,,749.8542185,638.3972259,630.1471423,834.1730113,294.9165854,,442.4275355,547.982677,749.8542185,515.7812003,630.1471423,,362.5238817,239.6613292,495.3701771,413.0318342,447.8475572
74,814.6443027,631.5962878,760.5109052,592.6717142,743.885072,,701.3736381,555.0464026,412.680202,760.5109052,479.6056027,,551.3017784,487.6916526,701.3736381,359.8041285,412.680202,,290.3360413,314.6797398,478.8551742,428.3930128,495.1092943
75,887.8720206,705.7516145,668.868005,529.7820087,615.0572374,,679.5249694,599.4342682,511.8041621,668.868005,450.8562142,,373.3255967,486.9082468,679.5249694,304.6534972,511.8041621,,480.9362422,548.9328755,467.4718101,411.842567,366.65262
76,944.7537983,704.5087268,747.485104,645.8323933,746.9128146,,715.747513,636.0140548,534.6374118,747.485104,486.0009344,,539.406549,572.9397216,715.747513,407.799812,534.6374118,,330.6967586,266.9025151,356.3161331,366.4240411,503.7919295
77,731.3453163,762.3925484,716.6718587,724.7588401,720.4446835,,663.179232,571.6596209,650.1439008,716.6718587,402.3541681,,569.0607612,368.6218102,663.179232,362.8764202,650.1439008,,426.9231018,270.5135676,604.1562722,442.8312599,536.2353562
78,795.6521895,672.0954302,766.2053703,514.892496,550.7931221,,576.167098,754.0452878,550.5817896,766.2053703,429.7317959,,448.0935627,398.3645719,576.167098,465.133298,550.5817896,,488.4770098,368.4442771,324.1490132,619.2854142,614.7728868
79,733.4433139,801.9349262,743.7038451,677.459271,517.4954142,,794.0927567,586.9848173,558.769587,743.7038451,412.8991918,,559.7643931,538.4785345,794.0927567,346.8667776,558.769587,,428.8560073,328.2729886,446.94631,443.6062734,548.496336
80,924.79221,761.7829475,681.7503098,620.7621455,611.4406153,,576.7534898,538.6196591,402.3269794,681.7503098,497.9974695,,477.549299,504.2357756,576.7534898,384.0700728,402.3269794,,395.1204624,271.734771,387.0432143,451.8451724,500.2542548
81,874.9374487,791.5187223,743.328272,722.3171165,656.0721442,,625.7376105,508.4629992,489.2234057,743.328272,515.7168919,,535.8552025,548.1823507,625.7376105,521.4422604,489.2234057,,402.5369055,413.7456595,437.7239259,477.8118646,511.8180814
82,897.0003167,714.320717,770.2678292,698.4783203,695.1561494,,731.2359642,600.5219523,652.7407254,770.2678292,516.4724928,,571.9169745,476.9881988,731.2359642,344.2005275,652.7407254,,413.787301,237.2403263,346.9396548,434.5667514,537.5946154
83,932.1542839,705.6224265,631.6446376,579.8444997,730.0976817,,677.4848862,663.4504133,468.0835212,631.6446376,659.6603342,,488.2229265,336.485323,677.4848862,418.6622738,468.0835212,,417.6828073,444.6809966,601.8628387,483.544426,568.0018985
84,763.3785821,788.6757165,791.9823684,698.8288448,638.4127031,,724.3097231,478.9613155,522.1735311,791.9823684,516.1913598,,447.5344364,516.3236035,724.3097231,373.2273476,522.1735311,,364.8663348,404.5159453,386.3819051,335.9882106,517.0486097
