episode,SF-GMPPO_trial_1,SF-GMPPO_trial_2,SF-GMPPO_trial_3,SF-GMPPO_trial_4,SF-GMPPO_trial_5,,MAPPO_trial_1,MAPPO_trial_2,MAPPO_trial_3,MAPPO_trial_4,MAPPO_trial_5,,MA2C_trial_1,MA2C_trial_2,MA2C_trial_3,MA2C_trial_4,MA2C_trial_5,,IPPO_trial_1,IPPO_trial_2,IPPO_trial_3,IPPO_trial_4,IPPO_trial_5
85,849.9217722,757.1784192,662.5119878,621.5454771,775.6754772,,703.4199517,667.6232786,583.2178316,662.5119878,599.4901656,,426.5213081,560.3689918,703.4199517,368.5293846,583.2178316,,494.4512241,525.4211577,437.2772887,347.7925103,556.3971895
86,738.2890597,745.3146533,782.1299562,582.6768823,571.2569914,,718.8852836,600.6536825,581.2021345,782.1299562,480.0710935,,767.6773234,461.1345915,718.8852836,389.2068037,581.2021345,,341.3096642,399.5688057,541.8811969,369.0091502,484.9617672
87,832.1815178,614.9244019,627.0580713,536.6412454,682.0287295,,769.4207021,548.3389723,623.8265628,627.0580713,491.6265432,,593.8890063,515.5442721,769.4207021,372.9976268,623.8265628,,262.5497706,384.2018175,356.1042056,554.6361957,485.6868494
88,754.5831643,738.5711178,704.7823508,803.5428176,622.592273,,685.0226844,652.6950882,537.7120355,704.7823508,467.8176305,,521.8316177,461.53305,685.0226844,320.7750494,537.7120355,,377.4077479,489.8947787,496.025286,388.6880397,479.7303034
89,787.5392343,772.9906811,766.6878329,649.8076485,822.4237163,,609.0239308,563.846677,591.7351942,766.6878329,480.6366628,,423.3294773,363.7396645,609.0239308,448.8738969,591.7351942,,444.6106691,332.6444244,376.0532543,483.0465318,554.4894008
90,805.5757125,733.6275129,789.8321254,731.6926966,640.3525254,,639.9853411,741.2135979,521.3506632,789.8321254,472.924463,,566.1149859,543.7230581,639.9853411,345.6043767,521.3506632,,625.2644772,300.5599359,443.9793678,379.8887063,523.2813328
91,842.9055301,575.4587255,696.7089194,753.8077076,643.3854782,,634.9289768,556.1563813,513.2632099,696.7089194,405.8234674,,576.600183,516.8737196,634.9289768,375.8828222,513.2632099,,391.1004654,455.8590284,577.4343341,594.0768281,468.1690182
92,786.3225249,701.7822315,823.134117,803.738828,616.8769171,,624.7005953,681.4875644,496.5027081,823.134117,406.55427,,514.4502498,503.6011981,624.7005953,444.3663313,496.5027081,,309.0592172,264.4798306,459.5217627,587.2293391,512.3663852
93,807.3687076,795.3757516,776.5835998,819.9207605,647.7921587,,591.0448909,564.7876211,512.8553879,776.5835998,506.1624879,,469.1320012,481.3596188,591.0448909,460.8734257,512.8553879,,468.710271,246.086513,364.6120879,386.4216032,489.7189973
94,901.6689374,778.7718965,794.1381928,723.9106614,612.3803113,,557.0650939,665.5528461,571.3146542,794.1381928,619.2456358,,463.8018592,491.3974336,557.0650939,406.0642065,571.3146542,,455.8014517,298.0492322,440.6801463,288.399392,533.7808944
95,893.0643826,735.9309504,597.1295069,570.9367131,718.154742,,529.0511819,671.0336924,555.1868858,597.1295069,626.7306518,,538.3596185,519.0329946,529.0511819,395.968438,555.1868858,,336.5565588,221.4469651,496.8930351,534.6719198,591.5508188
96,948.384226,846.7437737,723.5963471,692.7748779,690.6763075,,688.2510548,706.6042696,482.527124,723.5963471,619.250338,,577.1124935,439.4238677,688.2510548,370.3190898,482.527124,,341.1538473,218.5903104,488.5304974,492.1522497,619.7057646
97,878.4900966,618.1686646,672.9756906,679.5879974,668.1198165,,686.8136255,650.2773752,673.6546006,672.9756906,410.5545655,,583.9621146,503.5632102,686.8136255,406.9551018,673.6546006,,578.9184832,406.7753588,471.8900859,358.8971661,564.658776
98,824.9788144,945.4646966,761.4644645,652.6359838,624.79401,,730.9072769,500.2322702,497.9333533,761.4644645,528.7130863,,514.1161933,401.3304396,730.9072769,328.8353772,497.9333533,,397.7495554,209.4469935,364.5020484,533.8521398,462.0406167
99,878.8609461,796.2118098,747.1354105,758.2889661,592.7104813,,518.8159756,571.4149011,522.1698187,747.1354105,482.813806,,443.4725945,482.4308491,518.8159756,296.1612341,522.1698187,,614.5984911,423.2093381,520.1374649,600.9551971,593.0798888
100,862.6897867,906.1279616,727.0969012,658.4655621,596.32963,,640.2124329,633.0532963,624.1036979,727.0969012,491.2147514,,501.3157386,485.1655037,640.2124329,322.1402846,624.1036979,,527.7182201,445.6049171,449.6444674,346.6786807,509.3239418
101,851.7517784,695.0532744,743.8610592,743.4460008,692.0121142,,682.2178876,628.0259336,394.2615941,743.8610592,514.3979375,,479.5593008,478.292718,682.2178876,591.4052768,394.2615941,,656.32129,367.6522272,559.9013736,633.3903909,557.4775054
102,795.579088,708.2490524,817.7240033,704.8784016,609.6169015,,648.4650121,609.7008105,546.4785011,817.7240033,502.8876364,,619.1619271,370.0590844,648.4650121,365.893739,546.4785011,,420.8000617,432.5159742,698.852123,473.2985706,654.5016744
103,796.4937583,833.2464976,686.0709765,619.9904767,853.5389844,,655.329555,584.1948152,663.4452061,686.0709765,485.7961519,,550.2508911,683.5746403,655.329555,394.1320516,663.4452061,,439.1655631,556.3209273,650.9021151,557.8048491,406.8628595
104,768.283106,669.79489,832.5461347,628.4991493,532.1471286,,767.8069889,691.3627141,591.6208659,832.5461347,389.696089,,609.1387946,471.1018968,767.8069889,331.2387415,591.6208659,,493.7868526,370.8914909,527.322564,551.4138627,390.6065374
105,780.1171189,622.2700726,674.1631422,613.6017235,591.1613232,,620.4425975,673.103873,660.0289941,674.1631422,320.6315698,,478.7113944,540.1770344,620.4425975,477.7452996,660.0289941,,468.4243473,456.494174,538.1864947,604.4808788,554.0038444
106,878.3803869,666.8717619,793.6864271,694.4144384,688.5420357,,657.3753066,528.7921479,563.9724019,793.6864271,446.3593847,,426.7539097,546.6941207,657.3753066,273.6631525,563.9724019,,596.1198574,536.4421758,610.5500386,755.6151177,732.6053469
107,838.8965757,730.1110148,773.9789828,882.8785917,660.6926275,,823.2267047,690.672112,561.1534149,773.9789828,474.4926989,,633.9692924,574.544712,823.2267047,402.2768962,561.1534149,,530.3104419,443.1400402,587.693333,570.1074288,603.7075707
108,948.2694983,707.2892101,535.3158059,688.0581597,654.1620075,,572.0613437,645.3813633,508.6055527,535.3158059,570.9954036,,491.3285083,540.8533312,572.0613437,442.3922433,508.6055527,,372.6486781,426.4255013,459.61639,509.9104498,420.9760324
109,857.3645605,796.3131202,740.1408053,719.64661,696.377102,,718.5962342,650.8137799,377.0350002,740.1408053,641.3580057,,479.9617227,361.5050854,718.5962342,350.8138438,377.0350002,,496.8252376,284.466803,305.0224181,311.2385173,433.417621
110,880.770585,829.7942966,763.8555599,714.9632106,556.1250846,,578.1307471,652.2097616,463.0898683,763.8555599,526.6979246,,567.4002533,645.6012002,578.1307471,293.3463867,463.0898683,,465.879759,517.9662278,410.9498414,506.0349666,449.2452808
111,821.4303828,786.7404352,810.9185681,717.4178296,693.6011756,,604.0241726,531.0782791,693.3940844,810.9185681,558.8101987,,518.5394434,518.7523913,604.0241726,473.0209649,693.3940844,,448.6319717,432.0565126,363.162241,629.3430376,521.8309825
112,786.2299675,702.1785262,786.638644,733.781439,708.4888782,,583.1327306,626.5240945,552.1920611,786.638644,483.1288539,,434.5186477,576.7823316,583.1327306,565.3494816,552.1920611,,530.5382663,221.1049829,270.3221297,468.3190339,599.8677056
113,903.2914318,704.4023149,687.5821491,639.5630951,650.1979031,,661.7522368,700.3774392,728.2613125,687.5821491,617.218905,,486.9335207,504.0482583,661.7522368,458.4949722,728.2613125,,661.161724,406.7132597,472.714799,662.9472175,654.8389101
114,687.9603694,805.6544465,596.1114544,744.4195496,578.4726525,,656.6967314,587.4204126,606.7990932,596.1114544,536.8495975,,542.9620698,576.163657,656.6967314,436.1260387,606.7990932,,561.3679748,246.072504,471.034684,435.0693506,594.7447339
115,768.313345,845.725819,735.6371334,566.4847963,691.0227871,,707.7728164,754.1578136,568.6514911,735.6371334,409.5147347,,562.3780404,411.8158643,707.7728164,426.1490857,568.6514911,,394.7727214,460.5820818,549.6711569,213.416173,450.0686967
116,838.4615712,747.3032447,748.5854502,543.7137479,559.3113419,,760.1126611,770.3291852,504.5605783,748.5854502,569.6193283,,461.9073917,396.1460975,760.1126611,376.9042668,504.5605783,,491.8073019,326.5192727,337.4895067,966.4444073,641.5144177
117,739.1592003,667.4221031,747.087656,672.6533437,684.2064183,,621.9466028,716.0340134,527.7670238,747.087656,593.9326715,,456.3601366,529.3424201,621.9466028,403.9392732,527.7670238,,376.5727652,377.8901193,529.0621393,595.9920766,590.5258373
118,788.4802406,714.3208093,815.6710283,671.1379277,658.0657285,,484.4549335,690.0677509,580.055486,815.6710283,647.6396486,,515.5841572,486.085856,484.4549335,471.6859365,580.055486,,500.3834121,524.621982,540.1247978,467.3973687,496.1245886
119,914.8560591,738.8933638,628.7766676,616.8176801,722.625215,,718.0360564,600.0141186,601.6711146,628.7766676,373.307486,,482.2042329,651.2236133,718.0360564,347.5859732,601.6711146,,474.884041,292.3870662,574.018457,485.8433161,695.6542651
120,803.5056548,734.0107266,827.6927124,563.0056416,659.0479156,,671.0697509,806.0102127,484.5969919,827.6927124,288.6408932,,552.8743946,411.2273591,671.0697509,337.8883442,484.5969919,,475.6272383,426.2085906,708.0803493,472.4570117,630.8077856
121,757.0015948,707.0266344,780.1960272,772.948128,646.4854117,,701.8016744,579.0824385,433.000711,780.1960272,594.7954395,,487.5799214,424.4622398,701.8016744,421.2599276,433.000711,,406.5775795,317.2267449,514.8632509,477.5429685,503.8208279
122,976.316744,704.5416308,754.9669123,807.5612149,686.7216267,,730.1218838,654.2713657,485.3844517,754.9669123,446.7078001,,531.4348301,274.8235242,730.1218838,344.5567681,485.3844517,,248.5534105,267.6391638,497.4624881,356.0212034,467.0702531
123,830.8127472,605.4038014,695.4910659,725.4743046,659.3015127,,751.8074329,685.3115438,671.4409789,695.4910659,633.5453304,,470.3349377,613.9251369,751.8074329,441.7522446,671.4409789,,357.9681593,253.6196465,611.8726937,352.569365,597.6552062
124,841.1301877,751.8323834,818.29257,735.0683656,626.5977192,,660.4164944,772.8998342,521.9654609,818.29257,370.6615035,,679.8484823,524.9984454,660.4164944,440.7141747,521.9654609,,557.8675535,559.4280114,367.12499,488.6525715,479.9950102
125,907.2676747,733.3454824,690.6839226,621.2475264,678.9071703,,616.1858608,608.7308381,564.8882083,690.6839226,574.9154325,,490.0765388,463.7501461,616.1858608,345.4771723,564.8882083,,578.8216309,270.4264362,382.3056713,631.3712789,519.4743409
126,928.9339096,679.8087259,704.298874,773.5878808,685.1699403,,680.9956061,696.0800167,436.3964985,704.298874,648.9412869,,666.0091382,639.7434839,680.9956061,346.2368216,436.3964985,,394.2171304,321.8234008,544.7193189,679.9382218,619.1589472
127,902.2423695,810.8959071,657.241895,720.5100952,672.2475742,,611.509053,671.1142932,719.1380991,657.241895,479.7677231,,462.925102,539.9934577,611.509053,430.2967503,719.1380991,,395.0059159,335.4616932,492.5734407,417.2437266,556.9282607
128,801.739421,794.7981385,779.1339269,597.3496841,585.9120546,,623.9606721,737.5259479,489.5621348,779.1339269,597.0603458,,623.078159,569.3836734,623.9606721,654.6924821,489.5621348,,473.9688017,312.4075871,386.0584594,526.7254422,588.6304331
129,894.3964172,698.2002742,693.8691121,708.1013927,600.1508207,,542.9902733,665.3489993,646.3216244,693.8691121,402.0334027,,546.8222906,449.1863469,542.9902733,397.6457477,646.3216244,,476.2895562,559.4363709,546.6543016,305.0452478,545.1354484
130,848.7548931,729.0300515,710.8968302,562.5188813,609.1100347,,574.8443837,623.3985257,533.6237119,710.8968302,478.0098926,,651.4939805,442.137584,574.8443837,318.2928092,533.6237119,,400.7415509,453.6625898,472.0631235,442.0681308,494.803387
131,903.5519047,727.096197,731.689367,692.0476569,662.7997415,,639.3999309,685.057252,602.0412092,731.689367,556.5028321,,528.6674843,559.5413436,639.3999309,448.8803329,602.0412092,,403.6641001,463.4589205,441.2071108,546.8539594,450.8391869
132,784.74135,918.4961698,831.0495346,648.7175458,739.8518291,,658.9383085,608.3383183,545.6876464,831.0495346,601.5815776,,528.0470854,556.2859739,658.9383085,376.0378006,545.6876464,,381.2257976,395.5700457,619.4020471,337.363779,539.3575734
133,928.9398802,717.3321073,835.7224407,714.961179,633.1140133,,868.4862951,710.0112734,664.6596951,835.7224407,440.1384571,,651.5252627,455.958598,868.4862951,310.6228989,664.6596951,,524.5919832,573.5279572,393.6874579,498.3986078,417.4700476
134,687.114196,742.7967504,797.9954711,678.2818039,898.2919502,,635.4318672,674.5876704,625.5858592,797.9954711,445.2651546,,576.8480686,463.0373638,635.4318672,368.8789756,625.5858592,,484.4146728,498.3391251,366.8236489,297.5619282,728.9540864
135,864.9645998,648.4549974,738.449752,635.5709053,651.8784203,,723.9242449,624.2869608,637.7273881,738.449752,395.666749,,608.9139166,472.1110703,723.9242449,413.6164039,637.7273881,,578.9672676,427.8971843,454.9585704,509.1725842,554.4038729
136,805.0811134,789.566087,657.7246069,637.8595003,619.2740775,,547.3466806,599.1324259,509.5004714,657.7246069,435.388552,,329.2431447,503.6437936,547.3466806,309.8833272,509.5004714,,368.7910583,322.2624414,338.829519,448.5175103,473.7926954
137,927.7882823,686.5060994,807.7196348,744.8473834,556.9551613,,655.6071889,687.9985272,487.7198329,807.7196348,522.143532,,706.3258505,479.7805879,655.6071889,581.4072695,487.7198329,,289.2078156,316.443694,373.0547257,393.819105,531.8637186
138,924.7690889,885.348302,880.7802472,871.6800464,817.411471,,646.287612,545.4484335,549.6855096,880.7802472,577.6323027,,487.638685,523.3816245,646.287612,305.8182809,549.6855096,,477.9264743,572.6553136,628.8687131,759.1030235,739.7320898
139,908.9158642,782.8126667,745.1417519,810.768501,598.6884851,,718.2486354,720.1808732,631.9070342,745.1417519,525.1794222,,470.238846,632.9193102,718.2486354,281.2120089,631.9070342,,328.8212856,230.468702,259.398029,760.1958002,516.4406698
140,760.7550036,769.8918413,912.8088645,629.9261504,894.6894055,,680.5756647,687.0030989,610.717636,912.8088645,617.6399859,,452.2962862,541.7141203,680.5756647,407.8925559,610.717636,,438.4190083,321.3445541,411.5317261,572.0428958,584.6102018
141,921.178462,833.0721598,688.2330068,720.5289355,667.211933,,725.8020456,701.594926,570.3819992,688.2330068,553.8807722,,500.69189,444.6547314,725.8020456,463.033891,570.3819992,,488.0299522,318.40872,414.1289586,490.5045919,598.5591556
142,922.3616763,735.5373731,701.7347605,662.0129724,710.9861996,,688.4849499,665.9244297,709.090716,701.7347605,504.141432,,554.6335777,508.3426636,688.4849499,384.9424606,709.090716,,406.9598484,328.5994187,322.4378891,537.4012059,635.0829174
143,858.4980299,687.8257279,641.0856946,745.1462692,712.2044302,,654.7294485,558.7528352,585.9688047,641.0856946,439.3149324,,531.020834,400.2488734,654.7294485,443.3045527,585.9688047,,266.5543096,415.4780904,255.3142138,502.7949307,455.1185675
144,870.91788,723.9764439,714.6357812,755.1733575,668.5543869,,602.2562955,622.5503174,556.0326336,714.6357812,532.0664566,,364.3537671,509.8281635,602.2562955,442.4525875,556.0326336,,459.140219,183.8946259,439.8820277,452.96573,639.2361625
145,772.4558006,691.2778428,827.7671398,690.0795525,697.9526597,,631.2515106,841.5970767,617.7211085,827.7671398,421.8522623,,482.8806116,463.1488436,631.2515106,418.9740909,617.7211085,,404.1243834,318.7450428,486.8485411,322.3505796,638.2564587
146,940.4148517,848.812604,817.7535958,688.8604074,615.2174374,,620.8012724,701.4864956,606.8960491,817.7535958,423.8109091,,481.0687463,548.0831459,620.8012724,432.5384491,606.8960491,,441.3816329,480.3945981,538.4065471,604.1994867,580.7361259
147,792.4038443,700.3320945,746.9840613,708.0199064,674.2214668,,691.790982,615.2753453,396.1679961,746.9840613,419.4575464,,500.8385666,455.785302,691.790982,269.1882612,396.1679961,,372.2702475,398.1442179,310.6936563,325.1237109,502.8483159
148,873.6967582,756.268548,853.0961117,857.755304,627.5734924,,731.2571232,647.2762843,690.0301197,853.0961117,479.5294216,,573.526573,528.6507211,731.2571232,423.4931936,690.0301197,,461.6795799,248.9917806,279.3465376,577.1329245,583.3809105
149,931.4068631,701.212276,809.0072598,780.9617465,838.1451809,,629.0779963,661.4713075,662.3595634,809.0072598,455.0041562,,547.0639343,470.9888037,629.0779963,305.9041589,662.3595634,,468.3323391,341.0017523,411.7690872,484.2505583,477.5712195
150,944.9058866,715.0947359,907.698411,786.5044108,780.7348288,,754.9929347,606.8802735,713.0572615,907.698411,534.0948547,,582.9745672,558.3812877,754.9929347,580.0125611,713.0572615,,445.3841151,385.9010479,272.7500561,400.2989286,424.8005935
151,936.5859933,633.7313173,719.4029545,661.8750677,620.0692443,,758.7042842,601.4463622,571.4174862,719.4029545,382.9146294,,299.7316046,459.8980999,758.7042842,352.7452978,571.4174862,,512.0745915,292.0394184,488.9553212,362.523338,506.9405436
152,1025.370433,858.2611802,757.33691,863.6989546,814.6541072,,734.0461772,836.2627162,589.472472,757.33691,589.1018991,,472.0181531,392.3944063,734.0461772,422.5458932,589.472472,,544.241997,334.1803344,381.5016107,430.9533114,473.964726
153,974.3627484,796.9612178,800.2737201,805.1142291,661.3294337,,751.1463945,643.2385312,521.8119067,800.2737201,706.248623,,671.9859344,584.4647813,751.1463945,558.4306749,521.8119067,,414.2786493,361.2205425,401.9891606,375.1377909,598.6395356
154,832.8386768,713.934064,676.3295433,847.9216105,777.3074889,,760.0941558,669.5988131,711.5156133,676.3295433,507.373642,,434.4811499,463.4757375,760.0941558,456.0942901,711.5156133,,419.7164298,242.345458,527.7490301,337.9901879,644.2441458
155,900.4613011,632.0310853,774.8859518,721.9296853,700.305175,,565.9247744,644.9664638,642.7071159,774.8859518,565.5030938,,526.2257951,481.5258213,565.9247744,615.5260151,642.7071159,,460.9000677,214.7199408,465.6420712,401.601947,644.2250234
156,1053.721358,645.3787548,711.7377344,711.2080551,641.5965977,,587.5350322,657.2723162,612.9576708,711.7377344,623.5384168,,517.8516169,615.506475,587.5350322,345.5781789,612.9576708,,475.1554366,477.6011472,475.5062952,672.4782896,532.1498863
157,956.1625154,727.3277907,848.2889202,679.3920338,716.6881201,,678.6470534,657.08336,558.3311512,848.2889202,758.9126587,,597.628096,518.4322947,678.6470534,605.1103143,558.3311512,,480.0394651,257.9317277,299.8489372,278.102854,399.9595431
158,938.8634279,846.8765291,811.9695083,593.6594756,737.6367078,,689.7449211,752.6741294,619.2078525,811.9695083,636.9852251,,538.9948067,392.3985,689.7449211,420.9326209,619.2078525,,397.8518696,189.5312891,293.3479994,274.3548295,474.5294733
159,1023.833477,926.3831071,826.7696114,643.0344085,719.5382208,,668.0389328,678.3296546,670.1305895,826.7696114,569.4917158,,485.1045157,591.7742463,668.0389328,335.4467251,670.1305895,,537.6498091,461.1873741,515.536873,523.1575615,601.3688525
160,924.3617828,888.0119666,824.0430866,738.466495,754.7015818,,774.3720213,673.010642,596.4708808,824.0430866,640.0575593,,566.4446171,589.9984028,774.3720213,431.3308592,596.4708808,,354.9807411,254.5279,392.5866248,320.9454464,424.8729179
161,856.9489976,883.0473965,779.3606168,698.8792029,765.8404435,,550.3114838,636.1774361,550.2392194,779.3606168,461.6917351,,554.926672,527.8541359,550.3114838,324.364419,550.2392194,,442.2773338,263.4029491,451.6210763,343.3249391,483.0983482
162,1025.457517,793.258719,729.2198319,689.1943059,873.8610653,,706.0688782,752.8786625,740.3320792,729.2198319,507.4117248,,458.9217517,461.2865084,706.0688782,434.7590432,740.3320792,,522.3016045,277.3955799,351.460319,542.4308809,453.7500764
163,980.2577751,888.0715925,954.529523,658.3795697,807.227443,,696.9512709,458.5173321,529.028248,954.529523,541.0630005,,549.643733,534.9240754,696.9512709,371.8260347,529.028248,,374.6552863,378.300735,483.9606258,405.3342043,579.6676513
164,901.220395,739.4913275,642.7818044,516.4778509,669.9154791,,665.2344153,612.626752,737.9683314,642.7818044,722.1574646,,515.1864719,515.7764971,665.2344153,271.9595222,737.9683314,,407.8830878,345.6867662,408.8773964,441.5815582,410.3068626
165,924.7474002,772.2162151,786.3800745,683.6328947,756.2098235,,703.0744493,625.2226806,653.3104021,786.3800745,573.7045821,,497.1724048,505.8402215,703.0744493,436.6506872,653.3104021,,585.7843122,387.2356753,426.7531042,527.0724528,540.1668273
166,1029.884885,836.1096134,902.2363798,714.3159883,737.2023894,,775.3453891,752.2874784,564.8909722,902.2363798,435.5431896,,605.5267473,554.8110209,775.3453891,417.7142696,564.8909722,,484.3093152,352.8162969,511.8326895,404.2026709,551.9154953
167,942.2944731,767.2756776,806.5098399,742.740707,679.0713504,,758.3052472,729.057775,487.1181038,806.5098399,462.6663885,,565.503827,596.9781302,758.3052472,618.5997584,487.1181038,,372.6835919,365.9151178,350.255442,369.0224271,576.3519282
168,872.5113461,748.9913665,760.2587492,660.6801294,727.0703221,,613.2910282,641.1944161,632.5857108,760.2587492,632.8879135,,527.7703165,437.1726573,613.2910282,390.5140526,632.5857108,,411.0327617,476.3890473,429.3367961,340.8362502,610.5167928
169,847.6289167,679.6667498,1008.339123,743.7177295,844.2775747,,604.2509203,653.4025068,420.4375686,1008.339123,495.4991226,,426.8978192,469.4606264,604.2509203,345.4804066,420.4375686,,419.1478488,232.9525846,588.5916212,417.3528279,556.4755957
