episode,SF-GMPPO_trial_1,SF-GMPPO_trial_2,SF-GMPPO_trial_3,SF-GMPPO_trial_4,SF-GMPPO_trial_5,,MAPPO_trial_1,MAPPO_trial_2,MAPPO_trial_3,MAPPO_trial_4,MAPPO_trial_5,,MA2C_trial_1,MA2C_trial_2,MA2C_trial_3,MA2C_trial_4,MA2C_trial_5,,IPPO_trial_1,IPPO_trial_2,IPPO_trial_3,IPPO_trial_4,IPPO_trial_5
170,961.1481741,692.9659057,807.9980098,758.0036601,687.5182579,,697.3528198,597.8234431,610.1013034,807.9980098,422.6000946,,540.38616,507.5718273,697.3528198,442.8564273,610.1013034,,559.3906923,467.0761236,404.24493,448.4747348,660.5769604
171,1084.469781,720.520675,692.4727891,710.8422862,675.414478,,626.673497,624.7204157,528.6914267,692.4727891,475.101767,,438.8341385,417.5261259,626.673497,340.8324203,528.6914267,,474.140799,361.8821904,487.2147526,479.3911566,671.4665903
172,879.7223359,873.2600187,843.4032444,691.9592859,703.8329438,,699.0037264,764.575398,519.9082351,843.4032444,587.3401616,,593.4304185,675.2091534,699.0037264,550.6385179,519.9082351,,541.4785204,536.4555631,326.9920019,434.0443594,616.4206792
173,890.5076441,793.1119114,862.0418286,713.2035647,685.3678205,,774.1375794,616.6047864,611.3822882,862.0418286,462.5308554,,634.2188067,485.7919426,774.1375794,453.3442042,611.3822882,,499.2069271,280.2221868,475.1903384,533.5942067,588.8283549
174,952.0353182,775.930256,789.2644547,656.8098186,622.0662431,,687.2712945,700.9112678,576.6092153,789.2644547,568.5574403,,603.9052047,642.2147693,687.2712945,408.4216832,576.6092153,,561.5938509,382.7981673,343.3174607,414.8265239,380.4992663
175,1018.564489,847.2047798,769.8707853,750.3131567,675.1160019,,521.9634142,660.5227434,613.3430091,769.8707853,648.4102253,,375.4667897,499.4195203,521.9634142,417.2076219,613.3430091,,421.0820383,342.0525213,520.8407267,444.9443395,545.1174262
176,939.4440202,734.7922508,874.5665337,717.9771171,615.6544883,,620.5282482,574.0143213,452.5621397,874.5665337,679.1603461,,416.4552459,467.7388463,620.5282482,395.689266,452.5621397,,330.0442318,301.9290933,442.622985,410.6294346,490.8300813
177,976.61372,723.0925682,632.890988,803.5840167,558.2589128,,588.5109255,730.5354666,514.8108142,632.890988,542.0913786,,511.7314078,510.7206989,588.5109255,508.821912,514.8108142,,524.0550984,373.8573554,380.1227669,578.1907182,523.7720108
178,868.3493222,749.1316696,901.6855313,770.6461391,813.2957412,,729.6267079,668.7173879,591.5596032,901.6855313,663.7778243,,463.1616922,571.1746811,729.6267079,493.6467666,591.5596032,,393.2804142,499.6499101,498.5498253,604.1175975,515.5771053
179,870.2077365,779.605782,957.5742719,803.9765339,736.3018313,,738.2436555,707.9456328,603.8543372,957.5742719,512.6900395,,527.5421072,576.7681387,738.2436555,425.5058865,603.8543372,,586.1245253,389.8037767,483.4651023,538.9503425,426.8702599
180,899.6432474,788.3360154,809.0110852,717.7133655,605.5816989,,689.6524469,617.4081063,670.2975228,809.0110852,543.5094052,,572.7473097,356.1613775,689.6524469,436.4874623,670.2975228,,419.1001232,214.497589,453.27577,482.2322036,563.5084718
181,917.7408941,797.9505105,823.7484658,752.5911413,755.6948493,,622.0387194,713.7774027,868.9923385,823.7484658,478.3769397,,455.426162,500.8550643,622.0387194,470.9855878,868.9923385,,478.0675672,274.8123918,542.1347032,579.3593106,422.7849904
182,969.1485966,704.1749464,893.0845581,706.9857602,753.7452174,,743.4978312,644.2776215,652.6855995,893.0845581,555.3432959,,556.1129176,483.5370779,743.4978312,468.0501726,652.6855995,,575.7615851,549.5932576,479.7480478,349.2633487,525.3373114
183,882.2253312,746.2243598,925.461575,770.8095596,687.2761886,,769.3546713,815.8774605,630.9409695,925.461575,329.1483198,,714.6562733,437.1699094,769.3546713,327.3085328,630.9409695,,501.6746035,362.7594959,602.841706,535.527998,449.3807743
184,988.1252663,857.7837476,864.6766968,839.5332713,764.8188374,,862.2265994,600.3365115,596.0161552,864.6766968,672.1285417,,483.9159798,656.4656631,862.2265994,561.8759971,596.0161552,,649.040934,368.8832331,593.2054084,441.6180695,629.5411972
185,889.1899582,841.8875284,759.4477983,675.5723398,711.779216,,686.9520677,601.6456175,661.5818682,759.4477983,575.0480902,,596.7125866,540.7732699,686.9520677,564.88717,661.5818682,,374.6828845,243.2971502,464.8242273,495.3276035,470.7276167
186,939.7119416,794.655715,827.4942998,736.8891104,829.8838349,,754.5178894,730.8556472,652.801621,827.4942998,678.0906894,,514.3076079,554.5945396,754.5178894,401.2712522,652.801621,,328.0839681,376.963779,280.5610029,440.950696,499.3293821
187,961.7153459,786.0038059,763.4029191,718.080753,814.5496711,,614.6643781,717.3909158,478.2945864,763.4029191,437.7088441,,578.2438232,627.0272638,614.6643781,328.6689555,478.2945864,,396.4472522,301.6515064,350.4838062,300.918602,436.9051547
188,974.9798029,934.2346966,797.8828306,782.5741883,812.8886796,,663.9374258,844.2078809,619.7695506,797.8828306,499.0683699,,693.5083327,457.3805374,663.9374258,392.495535,619.7695506,,420.684479,270.2960298,310.6864849,399.3847147,424.7553485
189,1022.793885,748.2260317,694.6006669,744.2524405,689.7398729,,651.8741208,687.1041592,570.86974,694.6006669,635.5162276,,451.4561066,541.5186466,651.8741208,406.3822782,570.86974,,358.1402976,437.2317521,614.3021102,569.3237322,529.804662
190,860.4467338,715.282079,824.098198,644.7232337,663.0518126,,631.9774928,591.0702486,724.5204069,824.098198,451.3876434,,563.1680827,611.5276029,631.9774928,359.5139989,724.5204069,,561.0141161,273.1240405,668.1284374,535.9719078,404.6887763
191,896.1255718,730.3662801,768.1956113,729.1972632,708.4737092,,660.3742445,704.9582192,598.0815647,768.1956113,615.3735881,,562.8017632,593.0700161,660.3742445,518.7265476,598.0815647,,391.3454689,490.784195,396.7675129,586.3230044,414.3308526
192,1102.165441,798.7554317,860.4939865,717.5403124,786.0453256,,716.0606293,744.8754331,771.6676793,860.4939865,735.1427256,,623.2635332,649.5733678,716.0606293,526.1761889,771.6676793,,772.8100953,415.0320957,444.6885188,548.9098364,622.9929548
193,1079.921267,815.4117173,842.8566389,919.0778959,757.5982923,,686.9211324,707.6980476,665.3849856,842.8566389,783.3875985,,401.0693343,423.620019,686.9211324,501.9197761,665.3849856,,591.2715689,428.9697023,490.7898289,460.7406607,603.0716716
194,973.0443825,880.2923562,905.5734264,709.807159,691.0620718,,672.5333761,683.3116924,569.9363152,905.5734264,597.6923697,,538.3047033,529.3956149,672.5333761,298.3244708,569.9363152,,406.1289772,431.9956704,328.2283849,517.7505585,517.0177937
195,925.627767,771.8442416,725.934033,717.203883,679.4363572,,651.6563211,706.6983955,792.5185338,725.934033,524.3820174,,560.2400261,757.1415756,651.6563211,439.634841,792.5185338,,595.6074122,329.0990686,554.9620568,419.4587128,523.0968175
196,928.0484252,930.8721477,896.7212046,827.1465877,723.9829155,,772.3114254,701.4277311,775.3319611,896.7212046,602.0624169,,617.1044013,614.5534429,772.3114254,440.7248409,775.3319611,,397.6374942,358.1930871,441.5749659,377.6157952,354.4275874
197,882.7802963,802.4207552,802.7262592,753.5019383,714.9673404,,709.8095737,624.6769767,616.178273,802.7262592,542.6342966,,607.7257566,530.0499203,709.8095737,535.0057488,616.178273,,565.4372287,431.6934044,450.3164911,528.5318685,435.9986623
198,885.339257,738.6669311,891.1854965,692.2948681,931.6665965,,691.6929527,655.9888755,727.8378088,891.1854965,589.8923581,,589.1822855,625.1759269,691.6929527,345.7451523,727.8378088,,475.816947,284.3670906,511.1918186,709.4114419,662.7149048
199,920.1807364,849.7567457,842.6823606,659.4965492,692.9223188,,782.5051267,765.7835853,766.743624,842.6823606,571.340401,,523.0129693,616.8017636,782.5051267,474.1902677,766.743624,,578.8799235,341.3621814,493.4544786,297.9420548,347.1055638
200,943.6203105,754.6768017,797.1523193,819.0476719,699.8442579,,570.3670553,799.8577578,575.6725585,797.1523193,371.1910169,,573.7957547,470.2418974,570.3670553,470.7889696,575.6725585,,506.693375,412.4302425,616.4303447,759.1099621,600.7128173
201,949.9881675,595.6922697,900.7015403,673.3964288,732.1517005,,562.0735035,667.4060552,434.4133115,900.7015403,654.626354,,749.9316642,356.7781646,562.0735035,484.0440342,434.4133115,,485.6665187,457.0945748,363.068222,569.1495439,577.9902107
202,953.7813306,766.9649232,869.375398,764.1310734,728.3102974,,688.1495289,653.1052643,623.5886939,869.375398,612.4622207,,491.06176,456.0061902,688.1495289,332.9616139,623.5886939,,395.5732358,498.101727,481.9316258,417.6232007,414.1187435
203,919.4932502,643.5764145,877.7448075,803.3505268,589.9762291,,680.3908326,683.5262999,573.5668592,877.7448075,455.4009232,,589.0181535,518.3000305,680.3908326,450.9750585,573.5668592,,441.9431176,320.3305726,464.6967802,455.1417968,528.2650837
204,888.4082644,778.1429736,767.6687804,702.4331617,875.4837503,,731.7226808,670.7811875,599.8898994,767.6687804,710.8352946,,504.5144236,542.8351507,731.7226808,389.4249375,599.8898994,,522.9882976,427.1163328,425.6940796,555.8412496,445.3925955
205,844.618645,915.5533036,822.6702386,862.8111367,652.9706388,,716.4504403,707.1791662,557.2408394,822.6702386,501.8187137,,606.1393507,355.9717667,716.4504403,561.4943058,557.2408394,,468.8879005,450.9034496,324.7720196,457.1023297,456.864796
206,943.0433828,757.5570436,835.7211782,879.6588851,681.6261111,,593.5835883,635.276204,660.347764,835.7211782,744.3520359,,600.8542059,658.6534549,593.5835883,425.2512819,660.347764,,400.9754087,310.9862294,269.1693676,373.1350983,400.726737
207,894.5777155,806.4571444,738.6641008,707.8333383,803.3362871,,708.2649881,763.4428107,636.5187913,738.6641008,553.0617698,,628.7498988,487.3698323,708.2649881,388.0566946,636.5187913,,432.899172,294.416555,424.5195763,321.7499931,411.2573579
208,961.4244238,799.9804534,747.9745882,669.6763979,679.6555424,,734.8824422,656.1806096,587.6754801,747.9745882,620.1883085,,710.2145821,331.0153708,734.8824422,472.793689,587.6754801,,589.8529982,391.9008168,433.7700874,346.8316648,509.2434894
209,957.5326272,755.757077,644.903745,742.163015,621.9994716,,734.5757037,647.0545124,568.7240319,644.903745,520.1133772,,426.801735,429.161951,734.5757037,396.4497522,568.7240319,,474.3214996,260.6282864,676.1174413,433.9912715,366.1131779
210,993.9352284,737.6194646,828.9807844,652.1730792,783.9154143,,714.8682831,624.0427996,592.4077968,828.9807844,374.4249179,,643.6157743,480.5488742,714.8682831,301.4422013,592.4077968,,653.2317665,478.950142,508.7309604,466.2357223,441.7140481
211,770.8436072,849.590772,771.3621324,719.5831896,832.1461419,,685.7252977,697.6667656,598.5543529,771.3621324,492.3016447,,641.1790549,670.3612274,685.7252977,459.8989066,598.5543529,,318.4364625,255.4648097,374.4294306,405.1603165,549.1005006
212,913.1589715,786.8392775,760.2456594,789.3507952,728.2328838,,592.0405257,622.2167103,464.1587573,760.2456594,461.200076,,517.8103982,556.9796661,592.0405257,281.7567921,464.1587573,,326.4059276,374.3052554,580.3659856,380.1580043,550.694244
213,916.2184328,732.6543659,806.0630096,655.492101,561.4268679,,791.1752733,603.5071007,763.4042826,806.0630096,683.0809481,,564.6805835,504.761883,791.1752733,375.0745545,763.4042826,,630.3862643,382.9976949,564.8643558,409.1643315,535.4303944
214,941.5886856,647.575231,754.0601128,625.6647421,735.1427651,,800.8925261,877.7362177,745.3598249,754.0601128,582.8575561,,467.9503954,596.786967,800.8925261,380.6525761,745.3598249,,508.2410343,424.2028599,396.2192205,489.5441879,573.9539599
215,865.4091555,695.7002339,884.2795256,609.9078513,781.1022771,,746.0078819,731.486451,783.9023822,884.2795256,538.2724318,,627.1471045,426.8039411,746.0078819,465.5823499,783.9023822,,616.8723827,350.1061067,454.9938442,590.9703658,499.1109499
216,861.6107135,761.0547747,768.3613834,678.8393257,729.7167234,,816.3224401,668.2266537,494.7110648,768.3613834,532.9902446,,530.8455848,466.8375071,816.3224401,377.5731597,494.7110648,,471.8407939,395.6563866,482.5176503,429.6981968,493.3622376
217,846.59687,818.8406105,832.0413848,700.5964162,711.6175623,,570.6853617,762.9760888,526.3911436,832.0413848,501.8726412,,454.8768829,499.0028606,570.6853617,444.0193042,526.3911436,,348.0851804,182.1266571,289.2746142,167.3989411,593.8258059
218,746.9758222,807.4551651,767.8450284,766.5797152,662.0874597,,625.0895102,703.698267,409.5994385,767.8450284,490.7938887,,454.7107164,528.1290115,625.0895102,249.7293789,409.5994385,,421.5444467,484.280825,420.3743088,354.4393228,350.8963255
219,1032.113859,730.799809,788.2561608,896.514839,559.5993904,,675.2216869,710.7419261,669.8225427,788.2561608,425.3555474,,653.6709594,615.8046407,675.2216869,433.9413757,669.8225427,,453.2567365,388.644784,378.4478785,530.5774018,513.6106869
220,901.0723972,793.1437369,827.8115454,761.5250607,710.7449682,,650.674153,722.8773359,556.042934,827.8115454,687.615195,,416.1783342,530.4398278,650.674153,565.6339671,556.042934,,573.6807223,405.7904987,441.2549096,315.612267,527.5327112
221,730.0284847,757.0205136,841.784889,762.2798231,737.6565159,,701.6548067,664.7430691,662.8799292,841.784889,653.0080124,,433.6220844,371.5852387,701.6548067,334.0498045,662.8799292,,442.8027267,430.9430424,467.3442997,515.8330641,455.5350256
222,906.5699995,793.6789016,753.8051804,680.1028303,643.7193069,,695.5962074,664.5347335,488.5471342,753.8051804,483.2006714,,495.0640234,514.9138369,695.5962074,520.0225309,488.5471342,,395.5076796,387.1068159,502.8651686,700.3490461,429.9552035
223,938.666766,869.0774651,592.5012082,621.6371614,642.3570931,,788.6975366,728.1822342,728.3423978,592.5012082,375.6749272,,581.1703407,546.8672859,788.6975366,291.3785797,728.3423978,,441.4115034,395.8760999,213.9316545,330.5975196,664.8106526
224,915.1466532,729.9817084,629.3936061,733.1920167,772.4790404,,670.8077768,713.861954,698.5160189,629.3936061,544.2722982,,395.3929119,560.2125141,670.8077768,484.2375325,698.5160189,,475.7730717,335.7398357,502.8969606,501.3556829,474.5122646
225,897.627129,845.7434412,872.3653914,812.2113105,742.5089623,,771.2844774,659.8637313,560.4872559,872.3653914,468.7262304,,577.3291762,492.5938958,771.2844774,448.5089077,560.4872559,,465.1894908,227.4199408,383.2098408,340.488401,473.1967068
226,945.8813294,788.6600551,692.999217,679.3505873,647.9052666,,756.3523047,595.9585561,544.1002217,692.999217,356.9084341,,746.3887477,646.310887,756.3523047,503.6410936,544.1002217,,382.8229459,349.5467309,373.4408532,465.0097834,420.4658248
227,777.3705709,798.6687941,971.2520753,802.6710294,651.6852654,,663.0426557,662.556052,473.2865729,971.2520753,594.5493247,,454.441519,363.1947083,663.0426557,438.964951,473.2865729,,406.0183094,255.1864379,529.2795473,485.3776812,498.9013364
228,1018.821034,718.454487,682.2641402,714.7766178,880.8146572,,685.7414836,560.3568552,453.8651382,682.2641402,592.3077119,,503.5905404,452.6550412,685.7414836,415.2384928,453.8651382,,545.1613466,308.5747445,484.4446268,459.0714532,758.3440175
229,1026.3863,788.9466631,899.792996,783.7903863,734.2771518,,702.526143,692.7611584,661.0318574,899.792996,568.1937313,,509.0339019,575.4656952,702.526143,568.3879515,661.0318574,,379.5506997,423.6453779,390.4693896,551.349621,582.2876144
230,822.5482531,720.8475454,896.0505828,786.4055196,779.62455,,644.2968738,645.988795,377.7641135,896.0505828,578.0480471,,497.9749238,400.9646963,644.2968738,378.6960304,377.7641135,,427.5096282,440.6146901,502.0207019,569.6473608,694.3271603
231,811.6678745,751.7410959,687.3341111,753.5827107,729.7705038,,751.3168053,779.4855346,381.6697705,687.3341111,661.4100527,,518.9592558,392.8444187,751.3168053,558.5322501,381.6697705,,442.6596033,228.3454644,293.5780529,582.2225352,589.9750663
232,1076.558186,702.3669793,735.8613482,739.7408525,708.6388045,,649.5933201,722.271317,609.3986835,735.8613482,731.7754785,,643.7631799,584.2679449,649.5933201,517.4547259,609.3986835,,542.687309,343.67513,460.3927536,735.623221,583.144793
233,1005.720327,718.7766342,777.6805689,707.886446,702.4648954,,783.7009015,800.4920557,737.2486534,777.6805689,678.3779367,,574.5798068,453.6486606,783.7009015,459.2252118,737.2486534,,408.8573665,353.6499961,458.3124419,422.2410189,464.8626149
234,915.6240605,910.7751426,778.7953553,770.6459236,663.3622537,,686.0961103,589.0547022,387.7753637,778.7953553,404.1495827,,546.3217417,516.0765729,686.0961103,358.6220287,387.7753637,,499.2874592,479.181271,585.4012341,302.9456015,460.6245151
235,1027.848558,851.2614476,689.292201,660.7027812,644.4796223,,586.6875727,679.0621084,598.9353969,689.292201,633.4107207,,575.712681,519.4814233,586.6875727,460.1335458,598.9353969,,369.6704696,312.9398726,420.6250609,380.7327489,479.5051279
236,961.3030162,813.0952042,680.4782788,778.8260033,638.3190783,,590.9160338,731.680191,678.873947,680.4782788,629.9314952,,507.7985887,493.92165,590.9160338,415.1863984,678.873947,,444.9883217,181.8317187,310.4372419,476.2380752,491.1505649
237,946.9408407,783.5012774,767.4847,722.4550369,698.8504063,,572.1482718,652.5645965,617.3000282,767.4847,415.7520113,,578.3461725,408.3238205,572.1482718,547.1159927,617.3000282,,617.034362,362.934965,574.3314926,570.9509239,576.4077127
238,962.4487731,792.01784,900.3673532,646.8047376,691.9113232,,675.4058749,774.3359796,784.8234171,900.3673532,590.7393587,,511.8362146,418.2518343,675.4058749,417.7870222,784.8234171,,478.3602189,372.2812959,513.116334,381.7935617,317.1878845
239,974.9258201,723.0812528,796.7932932,672.1023416,726.5718903,,680.5873611,578.1137223,506.023105,796.7932932,512.371574,,701.0619927,425.7625797,680.5873611,479.0124921,506.023105,,244.3399487,268.9421913,371.665537,534.3800416,377.278461
240,890.3150744,948.3393364,784.259444,691.664202,826.3217151,,828.8713584,699.1018353,729.3675465,784.259444,531.1172098,,531.145483,526.8171049,828.8713584,433.1364124,729.3675465,,367.1931222,404.0012551,437.4749696,387.4932134,379.8428333
241,971.9730583,683.0748641,725.5335471,634.9099973,783.9086385,,703.8688195,675.2302291,654.2190012,725.5335471,553.8093401,,591.8081038,624.4226934,703.8688195,256.6061183,654.2190012,,450.367211,282.8582657,326.0613924,353.2728416,606.302201
242,918.4060528,822.6263833,781.0340775,880.2553895,669.2433714,,638.145598,640.5951722,569.1323498,781.0340775,621.7021714,,672.5836241,366.0752364,638.145598,459.5662034,569.1323498,,408.8244179,376.5027306,447.5408214,379.743694,533.6701809
243,890.0330614,782.8597308,717.3354437,597.3051137,786.1612433,,578.2795331,688.43302,565.7882442,717.3354437,489.962013,,621.1666739,445.6140757,578.2795331,298.3780803,565.7882442,,456.2841522,576.1763437,202.1501631,646.6274972,600.0505813
244,883.9410329,750.009143,790.6383288,717.7400894,832.7788099,,632.8755434,684.7595119,701.2285613,790.6383288,619.6725728,,766.9306392,675.9943163,632.8755434,394.6631205,701.2285613,,355.4556741,572.2178776,513.6280584,377.6577652,735.1369939
245,865.4711086,752.7791282,759.7303883,681.792079,659.0908868,,702.7525973,621.446085,544.8785834,759.7303883,575.8513566,,591.268472,578.463737,702.7525973,581.9252617,544.8785834,,593.1426123,394.2663681,576.7581538,762.4376777,540.4081955
246,967.2869094,838.0496492,801.06749,691.4995141,775.4546595,,694.83816,532.134631,576.0660746,801.06749,319.0711407,,587.9372268,623.0179479,694.83816,388.2467793,576.0660746,,464.8067047,301.1929748,479.4486136,425.8063423,444.9896888
247,1020.928607,849.5896183,669.7371429,723.2794508,673.664594,,593.6696281,785.3872077,560.818941,669.7371429,727.9365977,,573.9021927,551.3827552,593.6696281,439.1951149,560.818941,,582.1795149,528.2427095,382.5755362,487.0630822,671.9178756
248,905.0055131,916.0959211,818.2146624,815.1814341,712.3159425,,704.1912565,753.461267,675.0167074,818.2146624,581.996285,,472.8915639,423.3916479,704.1912565,378.528417,675.0167074,,456.6163928,156.8227424,503.8633526,481.9322086,622.959582
249,853.269376,701.4794037,797.108443,699.1529837,742.827729,,802.3542804,597.9715587,638.2173133,797.108443,499.0659068,,627.8983728,514.8745972,802.3542804,645.9462735,638.2173133,,435.6589471,385.8747845,556.6715182,538.5148695,547.5781625
250,870.1237628,911.7822576,838.2196792,679.2092066,744.6954406,,750.8397281,662.565329,579.0808196,838.2196792,438.4729074,,449.9736525,447.9015067,750.8397281,409.7562324,579.0808196,,376.3893394,460.3546933,353.7422515,552.5646068,660.1656864
251,973.5449352,812.8882461,809.2019821,709.2646441,710.4464392,,667.1659941,643.1651244,593.8898921,809.2019821,572.9307277,,437.4036417,652.2685889,667.1659941,328.9531009,593.8898921,,524.9301063,352.691667,329.4063656,321.2384703,392.6857237
252,966.2582302,772.9860178,801.454778,910.89805,777.4371989,,654.3675696,788.9721487,539.4775865,801.454778,491.1046849,,646.4314202,600.1780668,654.3675696,412.2428659,539.4775865,,481.0186006,348.3509671,493.7007496,450.4753342,498.2765914
253,1025.005638,805.4604424,792.3228227,725.7314965,623.5156473,,630.3168836,587.7779394,339.2607389,792.3228227,543.9940492,,409.0694389,463.1684944,630.3168836,585.0235672,339.2607389,,464.1097351,460.3679567,373.9824214,316.2126672,367.8598703
254,933.1243604,770.6366899,728.3161274,694.7144049,612.5145234,,697.9319463,669.1817686,716.8085055,728.3161274,552.891938,,616.3925807,702.5676689,697.9319463,492.1265061,716.8085055,,296.4987997,355.2443023,362.3849728,304.7395196,520.587729
